,threads,size,nproma,repetition,execution_time
0,1,4096,128,12,682
1,1,65536,64,5,10866
2,1,32768,16,4,5636
3,2,16384,16,0,1679
4,8,4096,16,16,113
5,1,16384,128,16,2712
6,32,32768,16,5,254
7,32,4096,16,6,40
8,32,16384,16,18,130
9,1,8192,16,1,1414
10,2,131072,16,0,13320
11,1,32768,16,15,5634
12,32,32768,16,2,259
13,32,4096,16,1,40
14,1,8192,16,6,1415
15,32,65536,16,18,562
16,1,32768,16,12,5633
17,2,131072,16,7,13299
18,1,262144,16,18,45035
19,1,4096,128,15,682
20,1,65536,64,2,10864
21,1,32768,16,3,5636
22,8,4096,16,11,113
23,4,65536,16,9,3364
24,2,16384,16,7,1676
25,2,32768,16,8,3323
26,1,16384,128,11,2717
27,32,16384,16,3,137
28,32,16384,16,11,134
29,1,8192,16,8,1414
30,4,131072,16,13,6734
31,2,131072,16,9,13295
32,32,65536,16,16,580
33,1,262144,16,16,45080
34,1,4096,128,5,683
35,1,4096,64,14,681
36,16,4096,16,3,68
37,8,262144,16,14,7558
38,4,131072,16,3,6728
39,1,262144,16,5,45063
40,2,16384,16,9,1674
41,4,65536,16,7,3366
42,1,16384,16,2,2822
43,16,65536,16,4,1182
44,32,131072,16,14,1657
45,2,32768,16,6,3334
46,1,262144,16,11,45060
47,1,4096,64,13,681
48,1,4096,128,2,683
49,16,4096,16,4,65
50,8,262144,16,13,7561
51,1,262144,16,2,45082
52,4,131072,16,4,6728
53,4,65536,16,0,3360
54,8,4096,16,18,113
55,16,65536,16,3,1198
56,1,16384,128,18,2711
57,1,16384,16,5,2820
58,2,32768,16,1,3341
59,32,131072,16,13,1720
60,32,16384,16,4,130
61,32,4096,16,8,40
62,32,16384,16,16,133
63,4,131072,16,14,6730
64,32,65536,16,11,564
65,32,262144,16,8,3372
66,1,8192,64,16,1353
67,1,8192,128,7,1359
68,1,131072,16,15,22527
69,32,65536,16,7,558
70,1,8192,64,2,1354
71,16,131072,16,9,2817
72,4,8192,16,6,424
73,32,262144,16,17,3382
74,8,8192,16,3,221
75,8,131072,16,17,3752
76,1,16384,64,8,2719
77,1,32768,64,7,5436
78,32,32768,16,11,252
79,2,4096,16,9,419
80,1,65536,16,6,11272
81,16,16384,16,0,250
82,4,16384,16,3,848
83,4,262144,16,10,13460
84,1,32768,64,0,5435
85,32,32768,16,16,255
86,1,262144,64,8,43418
87,16,16384,16,7,242
88,1,65536,16,1,11266
89,16,32768,16,8,480
90,4,16384,16,4,846
91,4,262144,16,17,13460
92,1,131072,128,19,21612
93,1,8192,128,0,1362
94,1,8192,64,11,1355
95,1,131072,16,12,22544
96,32,65536,16,0,566
97,1,8192,64,5,1355
98,32,262144,16,10,3422
99,4,8192,16,1,424
100,8,8192,16,4,218
101,8,131072,16,10,3751
102,1,16384,64,1,2720
103,1,65536,16,12,11269
104,1,262144,64,6,43485
105,32,32768,16,18,252
106,16,16384,16,9,241
107,4,32768,16,5,1682
108,2,4096,16,0,421
109,2,65536,16,4,6652
110,16,32768,16,6,476
111,1,65536,128,14,10810
112,1,16384,16,15,2823
113,4,262144,16,19,13474
114,8,131072,16,5,3736
115,32,262144,16,1,3381
116,1,131072,128,17,21580
117,16,131072,16,0,2747
118,8,8192,16,14,219
119,32,262144,16,6,3355
120,8,131072,16,2,3756
121,1,8192,128,9,1360
122,1,8192,64,18,1357
123,1,131072,128,10,21633
124,16,131072,16,7,2763
125,32,65536,16,9,578
126,4,8192,16,8,422
127,32,262144,16,19,3393
128,8,8192,16,13,219
129,8,131072,16,19,3750
130,1,16384,64,6,2719
131,1,32768,64,9,5436
132,1,65536,16,15,11264
133,1,262144,64,1,43439
134,1,65536,16,8,11271
135,4,32768,16,2,1680
136,2,4096,16,7,420
137,2,65536,16,3,6664
138,1,65536,128,13,10808
139,16,32768,16,1,481
140,1,16384,16,12,2823
141,8,16384,16,18,440
142,1,8192,128,15,1359
143,1,8192,16,14,1414
144,1,131072,128,6,21582
145,1,131072,64,17,21699
146,16,8192,16,9,123
147,4,32768,16,17,1682
148,2,262144,16,4,26645
149,1,32768,128,19,5409
150,4,4096,16,17,213
151,16,4096,16,14,70
152,1,65536,128,8,10829
153,32,8192,16,5,69
154,1,65536,64,19,10889
155,16,131072,16,17,2747
156,1,4096,16,2,710
157,1,131072,16,8,22537
158,32,8192,16,15,69
159,8,65536,16,8,1818
160,4,4096,16,10,213
161,16,4096,16,13,69
162,32,8192,16,2,67
163,16,131072,16,10,2782
164,1,4096,16,5,711
165,4,262144,16,9,13480
166,1,16384,128,8,2718
167,32,8192,16,12,69
168,1,16384,64,19,2719
169,1,8192,128,12,1361
170,2,8192,16,18,834
171,1,8192,16,13,1413
172,1,131072,64,10,21726
173,1,131072,128,1,21597
174,2,262144,16,3,26624
175,4,32768,16,10,1683
176,8,65536,16,18,1823
177,8,65536,16,6,1828
178,2,131072,16,12,13316
179,1,65536,128,1,10821
180,1,65536,64,10,10892
181,1,16384,64,17,2719
182,1,16384,128,6,2710
183,4,262144,16,7,13461
184,1,131072,16,1,22552
185,2,32768,16,14,3329
186,2,8192,16,16,832
187,8,16384,16,11,441
188,16,8192,16,0,123
189,16,16384,16,14,240
190,8,65536,16,16,1821
191,1,32768,128,10,5416
192,16,65536,16,13,1176
193,2,8192,16,11,833
194,8,16384,16,16,443
195,1,131072,64,19,21705
196,1,131072,128,8,21687
197,16,16384,16,13,242
198,16,8192,16,7,122
199,8,65536,16,11,1825
200,4,32768,16,19,1683
201,1,32768,128,17,5411
202,16,65536,16,14,1160
203,2,131072,16,15,13310
204,4,4096,16,19,212
205,8,65536,16,1,1823
206,1,65536,64,17,10861
207,1,65536,128,6,10810
208,16,131072,16,19,2761
209,1,16384,128,1,2705
210,1,16384,64,10,2724
211,2,32768,16,13,3334
212,1,131072,16,6,22547
213,4,262144,16,0,13464
214,4,65536,16,19,3365
215,8,32768,16,11,872
216,16,32768,16,14,472
217,1,4096,64,1,681
218,8,16384,16,2,443
219,2,4096,16,14,421
220,8,4096,16,0,112
221,4,4096,16,5,213
222,1,262144,128,12,43288
223,2,65536,16,13,6663
224,2,262144,16,11,26608
225,8,262144,16,8,7565
226,1,32768,128,6,5407
227,1,32768,64,17,5430
228,2,16384,16,14,1677
229,16,8192,16,18,123
230,1,262144,128,15,43225
231,2,262144,16,16,26638
232,2,65536,16,14,6657
233,32,4096,16,19,38
234,1,32768,64,10,5428
235,1,32768,128,1,5405
236,2,16384,16,13,1677
237,8,32768,16,16,871
238,1,4096,16,18,711
239,16,32768,16,13,471
240,2,4096,16,13,418
241,1,4096,64,6,681
242,8,16384,16,5,440
243,8,4096,16,7,113
244,4,4096,16,2,212
245,4,16384,16,19,846
246,16,262144,16,4,5466
247,16,8192,16,16,122
248,32,131072,16,5,1750
249,8,262144,16,1,7544
250,2,262144,16,18,26628
251,4,8192,16,15,425
252,2,8192,16,3,831
253,32,4096,16,17,37
254,16,262144,16,14,5497
255,1,262144,128,5,43178
256,1,131072,64,2,21718
257,8,32768,16,18,871
258,1,262144,64,14,43443
259,4,65536,16,10,3365
260,8,32768,16,4,871
261,1,4096,16,16,711
262,1,4096,64,8,681
263,8,4096,16,9,112
264,4,16384,16,17,848
265,1,262144,64,13,43384
266,1,131072,64,5,21759
267,1,262144,128,2,43236
268,4,65536,16,17,3364
269,8,32768,16,3,870
270,1,4096,16,11,712
271,4,16384,16,10,848
272,16,262144,16,3,5474
273,16,8192,16,11,122
274,8,262144,16,6,7541
275,32,131072,16,2,1686
276,4,8192,16,12,424
277,2,8192,16,4,838
278,32,4096,16,10,38
279,1,32768,64,19,5431
280,16,262144,16,13,5484
281,1,32768,128,8,5416
282,32,262144,16,7,3419
283,8,131072,16,3,3749
284,1,131072,128,11,21609
285,1,8192,128,8,1357
286,1,8192,64,19,1355
287,32,65536,16,8,571
288,16,131072,16,6,2768
289,32,262144,16,18,3422
290,4,8192,16,9,424
291,8,8192,16,12,219
292,8,131072,16,18,3744
293,1,16384,64,7,2722
294,1,32768,64,8,5425
295,1,262144,64,0,43450
296,1,65536,16,14,11265
297,2,4096,16,6,418
298,4,32768,16,3,1679
299,1,65536,16,9,11266
300,1,65536,128,12,10836
301,16,32768,16,0,538
302,2,65536,16,2,6662
303,1,16384,16,13,2824
304,1,16384,64,0,2724
305,1,262144,64,7,43506
306,32,32768,16,19,253
307,1,65536,16,13,11273
308,2,4096,16,1,419
309,4,32768,16,4,1681
310,16,16384,16,8,243
311,16,32768,16,7,471
312,1,65536,128,15,10804
313,2,65536,16,5,6666
314,4,262144,16,18,13463
315,1,16384,16,14,2823
316,8,131072,16,4,3750
317,32,262144,16,0,3454
318,1,131072,128,16,21621
319,16,131072,16,1,2779
320,8,8192,16,15,218
321,1,32768,64,1,5431
322,32,32768,16,17,252
323,1,262144,64,9,43458
324,16,16384,16,6,242
325,1,65536,16,0,11265
326,4,16384,16,5,845
327,16,32768,16,9,470
328,4,262144,16,16,13464
329,1,8192,128,1,1362
330,1,8192,64,10,1355
331,1,131072,128,18,21637
332,1,131072,16,13,22530
333,1,8192,64,4,1356
334,32,65536,16,1,575
335,8,8192,16,5,219
336,4,8192,16,0,424
337,32,262144,16,11,3350
338,8,131072,16,11,3754
339,32,262144,16,9,3429
340,1,8192,64,17,1354
341,1,8192,128,6,1360
342,1,131072,16,14,22533
343,16,131072,16,8,2784
344,1,8192,64,3,1355
345,32,65536,16,6,579
346,8,8192,16,2,219
347,32,262144,16,16,3417
348,4,8192,16,7,421
349,8,131072,16,16,3749
350,1,16384,64,9,2720
351,1,32768,64,6,5434
352,32,32768,16,10,257
353,1,65536,16,7,11265
354,16,16384,16,1,238
355,2,4096,16,8,418
356,4,16384,16,2,848
357,4,262144,16,11,13471
358,1,262144,16,10,45068
359,1,4096,64,12,680
360,1,4096,128,3,682
361,16,4096,16,5,67
362,8,262144,16,12,7552
363,1,262144,16,3,45043
364,4,131072,16,5,6724
365,8,4096,16,19,112
366,4,65536,16,1,3365
367,2,32768,16,0,3337
368,32,131072,16,12,1676
369,16,65536,16,2,1173
370,1,16384,128,19,2713
371,1,16384,16,4,2821
372,32,16384,16,5,132
373,32,4096,16,9,38
374,32,16384,16,17,139
375,4,131072,16,15,6734
376,32,65536,16,10,543
377,32,16384,16,2,135
378,32,16384,16,10,134
379,1,8192,16,9,1413
380,4,131072,16,12,6725
381,32,65536,16,17,585
382,2,131072,16,8,13304
383,1,262144,16,17,45064
384,1,4096,128,4,683
385,1,4096,64,15,681
386,16,4096,16,2,65
387,8,262144,16,15,7548
388,4,131072,16,2,6721
389,1,262144,16,4,45052
390,2,16384,16,8,1676
391,4,65536,16,6,3362
392,32,131072,16,15,1673
393,2,32768,16,7,3336
394,1,16384,16,3,2823
395,16,65536,16,5,1208
396,32,32768,16,3,256
397,32,4096,16,0,38
398,1,8192,16,7,1414
399,1,32768,16,13,5637
400,2,131072,16,6,13322
401,32,65536,16,19,541
402,1,262144,16,19,45068
403,1,65536,64,3,10872
404,1,4096,128,14,682
405,4,65536,16,8,3361
406,8,4096,16,10,113
407,2,16384,16,6,1678
408,1,32768,16,2,5638
409,1,16384,128,10,2710
410,2,32768,16,9,3334
411,1,65536,64,4,10871
412,1,4096,128,13,683
413,2,16384,16,1,1678
414,8,4096,16,17,113
415,1,32768,16,5,5637
416,1,16384,128,17,2712
417,32,32768,16,4,257
418,32,4096,16,7,38
419,32,16384,16,19,133
420,1,8192,16,0,1414
421,2,131072,16,1,13327
422,1,32768,16,14,5637
423,4,65536,16,16,3362
424,1,131072,64,4,21716
425,1,262144,64,12,43409
426,1,262144,128,3,43185
427,1,4096,16,10,711
428,8,32768,16,2,869
429,4,16384,16,11,849
430,16,262144,16,2,5488
431,16,8192,16,10,123
432,4,8192,16,13,424
433,8,262144,16,7,7543
434,32,131072,16,3,1722
435,2,8192,16,5,837
436,32,4096,16,11,41
437,1,32768,64,18,5436
438,16,262144,16,12,5509
439,1,32768,128,9,5412
440,16,262144,16,5,5497
441,16,8192,16,17,120
442,4,8192,16,14,422
443,2,262144,16,19,26611
444,32,131072,16,4,1689
445,8,262144,16,0,7561
446,2,8192,16,2,829
447,32,4096,16,16,40
448,16,262144,16,15,5541
449,4,65536,16,11,3359
450,1,262144,128,4,43195
451,8,32768,16,19,871
452,1,262144,64,15,43429
453,1,131072,64,3,21774
454,1,4096,16,17,711
455,8,32768,16,5,872
456,1,4096,64,9,680
457,8,4096,16,8,113
458,4,16384,16,16,848
459,1,262144,128,14,43238
460,16,8192,16,19,123
461,2,262144,16,17,26663
462,2,65536,16,15,6665
463,32,4096,16,18,39
464,2,16384,16,12,1675
465,1,32768,64,11,5429
466,1,32768,128,0,5406
467,8,32768,16,17,869
468,1,4096,16,19,711
469,16,32768,16,12,473
470,2,4096,16,12,419
471,8,16384,16,4,440
472,1,4096,64,7,682
473,4,4096,16,3,212
474,8,4096,16,6,112
475,4,16384,16,18,847
476,8,32768,16,10,873
477,4,65536,16,18,3364
478,16,32768,16,15,485
479,8,16384,16,3,438
480,1,4096,64,0,681
481,2,4096,16,15,418
482,4,4096,16,4,212
483,8,4096,16,1,112
484,1,262144,128,13,43219
485,8,262144,16,9,7554
486,2,65536,16,12,6667
487,2,262144,16,10,26634
488,2,16384,16,15,1677
489,1,32768,128,7,5411
490,1,32768,64,16,5433
491,8,16384,16,17,442
492,2,8192,16,10,832
493,1,131072,64,18,21713
494,1,131072,128,9,21614
495,16,8192,16,6,123
496,16,16384,16,12,240
497,4,32768,16,18,1682
498,8,65536,16,10,1836
499,1,32768,128,16,5406
500,16,65536,16,15,1213
501,2,131072,16,14,13323
502,8,65536,16,0,1825
503,4,4096,16,18,214
504,1,65536,64,16,10874
505,1,65536,128,7,10807
506,16,131072,16,18,2759
507,2,32768,16,12,3334
508,1,131072,16,7,22543
509,4,262144,16,1,13464
510,1,16384,128,0,2712
511,1,16384,64,11,2723
512,8,65536,16,7,1828
513,2,131072,16,13,13307
514,1,65536,128,0,10808
515,1,65536,64,11,10859
516,4,262144,16,6,13469
517,1,131072,16,0,22543
518,2,32768,16,15,3356
519,1,16384,64,16,2719
520,1,16384,128,7,2714
521,8,16384,16,10,439
522,2,8192,16,17,831
523,16,16384,16,15,244
524,16,8192,16,1,123
525,8,65536,16,17,1826
526,1,32768,128,11,5418
527,16,65536,16,12,1229
528,4,4096,16,11,213
529,8,65536,16,9,1821
530,16,4096,16,12,68
531,32,8192,16,3,67
532,1,4096,16,4,711
533,16,131072,16,11,2762
534,32,8192,16,13,67
535,1,16384,128,9,2709
536,1,16384,64,18,2721
537,4,262144,16,8,13468
538,1,8192,128,13,1360
539,2,8192,16,19,833
540,1,8192,16,12,1415
541,1,131072,64,11,21713
542,1,131072,128,0,21588
543,8,65536,16,19,1821
544,2,262144,16,2,26631
545,4,32768,16,11,1681
546,8,16384,16,19,441
547,1,8192,128,14,1362
548,1,8192,16,15,1413
549,1,131072,128,7,21589
550,1,131072,64,16,21760
551,16,8192,16,8,122
552,4,32768,16,16,1682
553,2,262144,16,5,26673
554,1,32768,128,18,5416
555,4,4096,16,16,213
556,16,4096,16,15,67
557,1,65536,128,9,10831
558,1,65536,64,18,10865
559,32,8192,16,4,66
560,1,4096,16,3,711
561,16,131072,16,16,2778
562,32,8192,16,14,66
