,threads,size,nproma,repetition,execution_time
563,1,131072,16,9,22535
564,16,262144,16,6,5505
565,8,262144,16,3,7545
566,32,131072,16,7,1668
567,4,8192,16,17,423
568,2,65536,16,18,6667
569,1,262144,128,19,43202
570,16,8192,16,14,122
571,32,4096,16,15,40
572,2,8192,16,1,834
573,16,262144,16,16,5523
574,1,262144,64,16,43416
575,1,131072,64,0,21724
576,1,262144,128,7,43280
577,4,65536,16,12,3358
578,8,16384,16,9,442
579,8,32768,16,6,873
580,1,4096,16,14,710
581,4,16384,16,15,846
582,1,262144,128,0,43263
583,1,131072,64,7,21745
584,1,262144,64,11,43451
585,4,65536,16,15,3363
586,2,4096,16,18,419
587,8,32768,16,1,871
588,16,32768,16,18,477
589,1,4096,16,13,710
590,4,16384,16,12,849
591,4,4096,16,9,213
592,16,262144,16,1,5465
593,32,131072,16,0,1681
594,8,262144,16,4,7541
595,4,8192,16,10,424
596,16,8192,16,13,122
597,32,4096,16,12,38
598,2,8192,16,6,833
599,2,16384,16,18,1676
600,16,262144,16,11,5504
601,1,131072,64,9,21721
602,8,32768,16,13,871
603,2,4096,16,16,419
604,1,4096,64,3,681
605,8,16384,16,0,447
606,16,32768,16,16,480
607,8,4096,16,2,113
608,4,4096,16,7,213
609,2,262144,16,13,26630
610,2,65536,16,11,6660
611,1,262144,128,10,43258
612,2,8192,16,8,836
613,1,32768,64,15,5430
614,1,32768,128,4,5420
615,2,16384,16,16,1674
616,16,262144,16,8,5450
617,4,8192,16,19,423
618,2,65536,16,16,6662
619,2,262144,16,14,26670
620,32,131072,16,9,1713
621,1,262144,128,17,43229
622,16,262144,16,18,5451
623,1,32768,128,3,5408
624,1,32768,64,12,5433
625,2,16384,16,11,1678
626,1,262144,128,9,43160
627,1,262144,64,18,43461
628,8,32768,16,14,869
629,1,4096,64,4,682
630,8,16384,16,7,442
631,2,4096,16,11,422
632,16,32768,16,11,476
633,8,32768,16,8,873
634,8,4096,16,5,112
635,4,4096,16,0,213
636,2,131072,16,10,13295
637,8,65536,16,4,1819
638,1,65536,64,12,10867
639,1,65536,128,3,10834
640,1,4096,16,9,711
641,1,16384,128,4,2716
642,1,16384,64,15,2720
643,2,32768,16,16,3332
644,1,131072,16,3,22552
645,4,262144,16,5,13473
646,2,8192,16,14,832
647,8,16384,16,13,442
648,16,16384,16,16,241
649,16,8192,16,2,123
650,1,32768,128,12,5418
651,8,65536,16,14,1826
652,16,65536,16,11,1200
653,1,8192,16,18,1412
654,2,8192,16,13,835
655,8,16384,16,14,441
656,1,8192,128,19,1360
657,16,8192,16,5,121
658,16,16384,16,11,241
659,1,32768,128,15,5415
660,8,65536,16,13,1822
661,2,262144,16,8,26641
662,16,65536,16,16,1171
663,16,4096,16,18,70
664,8,65536,16,3,1825
665,2,131072,16,17,13287
666,1,65536,128,4,10803
667,1,65536,64,15,10856
668,32,8192,16,9,66
669,1,16384,64,12,2721
670,1,16384,128,3,2712
671,32,8192,16,19,67
672,4,262144,16,2,13472
673,1,131072,16,4,22545
674,2,32768,16,11,3339
675,1,8192,16,16,1414
676,1,8192,128,17,1360
677,1,131072,64,15,21706
678,1,131072,128,4,21574
679,2,262144,16,6,26655
680,4,32768,16,15,1681
681,16,65536,16,18,1185
682,16,4096,16,16,67
683,2,131072,16,19,13316
684,4,4096,16,15,213
685,32,8192,16,7,71
686,16,131072,16,15,2781
687,1,4096,16,0,715
688,32,8192,16,17,67
689,16,4096,16,11,67
690,4,4096,16,12,213
691,32,8192,16,0,67
692,16,131072,16,12,2797
693,1,4096,16,7,711
694,2,32768,16,18,3328
695,32,8192,16,10,68
696,1,8192,16,11,1414
697,1,8192,128,10,1358
698,16,16384,16,18,242
699,1,131072,128,3,21572
700,1,131072,64,12,21705
701,4,32768,16,12,1680
702,2,262144,16,1,26692
703,1,16384,64,3,2723
704,1,65536,16,10,11271
705,1,262144,64,4,43457
706,4,16384,16,8,846
707,2,65536,16,6,6668
708,1,65536,128,16,10795
709,16,32768,16,4,484
710,4,32768,16,7,1681
711,2,4096,16,2,418
712,1,16384,16,17,2823
713,1,131072,128,15,21644
714,32,262144,16,3,3345
715,8,131072,16,7,3748
716,16,131072,16,2,2783
717,1,8192,64,9,1356
718,8,8192,16,16,218
719,8,8192,16,8,218
720,1,131072,128,12,21627
721,8,131072,16,0,3762
722,32,262144,16,4,3453
723,16,131072,16,5,2750
724,1,131072,16,19,22536
725,8,8192,16,11,219
726,1,16384,64,4,2720
727,1,65536,16,17,11271
728,1,262144,64,3,43428
729,2,65536,16,1,6659
730,16,32768,16,3,489
731,1,65536,128,11,10810
732,4,32768,16,0,1686
733,2,4096,16,5,421
734,1,16384,16,10,2823
735,1,8192,128,5,1359
736,1,8192,64,14,1355
737,32,65536,16,5,575
738,1,8192,64,0,1355
739,1,131072,16,17,22537
740,32,262144,16,15,3427
741,4,8192,16,4,422
742,8,8192,16,1,219
743,8,131072,16,15,3741
744,1,32768,64,5,5434
745,32,32768,16,13,257
746,1,65536,16,19,11269
747,4,16384,16,1,846
748,16,16384,16,2,245
749,1,65536,16,4,11266
750,4,262144,16,12,13467
751,1,32768,64,2,5432
752,32,32768,16,14,251
753,1,65536,128,18,10837
754,2,65536,16,8,6661
755,4,16384,16,6,847
756,4,32768,16,9,1682
757,1,65536,16,3,11267
758,16,16384,16,5,241
759,4,262144,16,15,13469
760,1,16384,16,19,2822
761,1,8192,64,13,1354
762,1,8192,128,2,1358
763,8,131072,16,9,3748
764,32,65536,16,2,560
765,1,8192,64,7,1362
766,1,131072,16,10,22540
767,8,8192,16,18,219
768,4,8192,16,3,424
769,32,262144,16,12,3318
770,8,8192,16,6,220
771,8,131072,16,12,3751
772,32,16384,16,1,132
773,32,16384,16,13,132
774,4,131072,16,11,6728
775,32,65536,16,14,546
776,1,262144,16,14,45063
777,1,4096,128,19,682
778,16,4096,16,1,69
779,1,4096,64,16,680
780,1,4096,128,7,684
781,1,262144,16,7,45053
782,4,131072,16,1,6739
783,8,262144,16,16,7554
784,16,65536,16,6,1212
785,1,16384,16,0,2823
786,2,32768,16,4,3335
787,32,131072,16,16,1704
788,4,65536,16,5,3363
789,1,262144,16,13,45093
790,16,4096,16,6,66
791,1,65536,64,9,10874
792,1,4096,128,0,684
793,1,4096,64,11,681
794,4,131072,16,6,6731
795,1,262144,16,0,45054
796,8,262144,16,11,7551
797,1,16384,16,7,2823
798,16,65536,16,1,1171
799,32,131072,16,11,1689
800,2,32768,16,3,3336
801,4,65536,16,2,3366
802,1,32768,16,8,5637
803,32,32768,16,9,251
804,32,16384,16,6,136
805,32,16384,16,14,129
806,4,131072,16,16,6729
807,1,32768,16,19,5636
808,32,65536,16,13,586
809,1,4096,128,10,683
810,1,65536,64,7,10858
811,16,4096,16,8,69
812,4,131072,16,8,6733
813,1,16384,128,14,2716
814,1,16384,16,9,2822
815,1,32768,16,6,5637
816,8,4096,16,14,112
817,2,16384,16,2,1674
818,32,32768,16,7,252
819,32,16384,16,8,133
820,32,4096,16,4,41
821,4,131072,16,18,6727
822,1,8192,16,3,1414
823,1,32768,16,17,5634
824,2,131072,16,2,13310
825,32,32768,16,0,257
826,32,4096,16,3,39
827,1,8192,16,4,1413
828,2,131072,16,5,13317
829,1,32768,16,10,5635
830,1,4096,128,17,682
831,1,65536,64,0,10874
832,1,4096,128,9,684
833,1,4096,64,18,681
834,1,262144,16,9,45070
835,8,262144,16,18,7557
836,32,131072,16,18,1714
837,16,65536,16,8,1203
838,1,16384,128,13,2715
839,1,32768,16,1,5635
840,2,16384,16,5,1674
841,8,4096,16,13,113
842,16,4096,16,10,68
843,4,4096,16,13,214
844,32,8192,16,1,65
845,1,4096,16,6,710
846,16,131072,16,13,2766
847,32,8192,16,11,68
848,2,32768,16,19,3333
849,1,8192,16,10,1414
850,1,8192,128,11,1361
851,16,16384,16,19,240
852,1,131072,128,2,21606
853,1,131072,64,13,21712
854,4,32768,16,13,1681
855,2,262144,16,0,26626
856,1,8192,16,17,1414
857,1,8192,128,16,1359
858,1,131072,64,14,21746
859,1,131072,128,5,21630
860,2,262144,16,7,26633
861,4,32768,16,14,1683
862,16,65536,16,19,1186
863,16,4096,16,17,70
864,2,131072,16,18,13304
865,4,4096,16,14,213
866,32,8192,16,6,69
867,1,4096,16,1,711
868,16,131072,16,14,2792
869,32,8192,16,16,66
870,1,8192,16,19,1416
871,8,16384,16,15,443
872,2,8192,16,12,831
873,1,8192,128,18,1359
874,16,16384,16,10,240
875,16,8192,16,4,122
876,1,32768,128,14,5418
877,2,262144,16,9,26666
878,8,65536,16,12,1823
879,16,65536,16,17,1173
880,16,4096,16,19,66
881,8,65536,16,2,1819
882,2,131072,16,16,13293
883,1,65536,128,5,10835
884,32,8192,16,8,66
885,1,65536,64,14,10869
886,4,262144,16,3,13473
887,1,131072,16,5,22533
888,2,32768,16,10,3334
889,1,16384,64,13,2719
890,32,8192,16,18,68
891,1,16384,128,2,2708
892,2,131072,16,11,13298
893,8,65536,16,5,1822
894,1,65536,64,13,10872
895,1,65536,128,2,10818
896,1,4096,16,8,711
897,2,32768,16,17,3334
898,1,131072,16,2,22544
899,4,262144,16,4,13468
900,1,16384,128,5,2708
901,1,16384,64,14,2721
902,8,16384,16,12,441
903,2,8192,16,15,836
904,16,8192,16,3,121
905,16,16384,16,17,241
906,1,32768,128,13,5407
907,8,65536,16,15,1828
908,16,65536,16,10,1194
909,16,262144,16,9,5498
910,32,131072,16,8,1704
911,2,65536,16,17,6663
912,2,262144,16,15,26615
913,4,8192,16,18,421
914,1,262144,128,16,43293
915,2,16384,16,10,1678
916,16,262144,16,19,5477
917,1,32768,128,2,5414
918,1,32768,64,13,5432
919,1,262144,128,8,43173
920,1,262144,64,19,43452
921,8,32768,16,15,872
922,8,16384,16,6,441
923,1,4096,64,5,680
924,2,4096,16,10,420
925,8,32768,16,9,870
926,16,32768,16,10,482
927,4,4096,16,1,213
928,8,4096,16,4,112
929,8,32768,16,12,868
930,1,131072,64,8,21758
931,2,4096,16,17,419
932,8,16384,16,1,441
933,1,4096,64,2,680
934,16,32768,16,17,474
935,4,4096,16,6,212
936,8,4096,16,3,113
937,2,262144,16,12,26633
938,2,65536,16,10,6655
939,1,262144,128,11,43181
940,2,8192,16,9,833
941,2,16384,16,17,1677
942,1,32768,64,14,5440
943,1,32768,128,5,5419
944,4,65536,16,14,3359
945,1,262144,128,1,43160
946,1,262144,64,10,43460
947,1,131072,64,6,21711
948,2,4096,16,19,422
949,16,32768,16,19,481
950,1,4096,16,12,711
951,8,32768,16,0,873
952,4,16384,16,13,848
953,4,4096,16,8,213
954,16,262144,16,0,5484
955,4,8192,16,11,422
956,32,131072,16,1,1669
957,8,262144,16,5,7563
958,16,8192,16,12,123
959,32,4096,16,13,38
960,2,8192,16,7,834
961,16,262144,16,10,5484
962,2,16384,16,19,1678
963,16,262144,16,7,5471
964,2,65536,16,19,6672
965,4,8192,16,16,422
966,8,262144,16,2,7549
967,32,131072,16,6,1682
968,16,8192,16,15,121
969,1,262144,128,18,43179
970,32,4096,16,14,40
971,2,8192,16,0,833
972,16,262144,16,17,5519
973,4,65536,16,13,3380
974,1,131072,64,1,21737
975,1,262144,64,17,43438
976,1,262144,128,6,43268
977,8,16384,16,8,440
978,1,4096,16,15,710
979,8,32768,16,7,873
980,4,16384,16,14,846
981,32,32768,16,1,254
982,32,4096,16,2,39
983,1,8192,16,5,1414
984,2,131072,16,4,13299
985,1,32768,16,11,5638
986,1,65536,64,1,10871
987,1,4096,128,16,683
988,1,4096,128,8,683
989,1,4096,64,19,681
990,1,262144,16,8,45086
991,8,262144,16,19,7546
992,16,65536,16,9,1196
993,1,16384,128,12,2707
994,32,131072,16,19,1721
995,2,16384,16,4,1677
996,8,4096,16,12,112
997,1,32768,16,0,5636
998,1,65536,64,6,10874
999,1,4096,128,11,683
1000,16,4096,16,9,70
1001,4,131072,16,9,6726
1002,1,16384,128,15,2712
1003,1,16384,16,8,2823
1004,8,4096,16,15,112
1005,2,16384,16,3,1675
1006,1,32768,16,7,5640
1007,32,32768,16,6,256
1008,32,16384,16,9,138
1009,32,4096,16,5,40
1010,4,131072,16,19,6727
1011,1,8192,16,2,1413
1012,1,32768,16,16,5640
1013,2,131072,16,3,13300
1014,1,262144,16,12,45054
1015,16,4096,16,7,69
1016,1,65536,64,8,10868
1017,1,4096,128,1,683
1018,1,4096,64,10,682
1019,4,131072,16,7,6735
1020,1,262144,16,1,45026
1021,8,262144,16,10,7545
1022,32,131072,16,10,1723
1023,2,32768,16,2,3335
1024,1,16384,16,6,2822
1025,16,65536,16,0,1209
1026,1,32768,16,9,5640
1027,4,65536,16,3,3362
1028,32,32768,16,8,256
1029,32,16384,16,7,132
1030,32,16384,16,15,130
1031,4,131072,16,17,6729
1032,32,65536,16,12,540
1033,1,32768,16,18,5634
1034,32,16384,16,0,132
1035,32,16384,16,12,132
1036,4,131072,16,10,6733
1037,32,65536,16,15,554
1038,1,262144,16,15,45077
1039,1,4096,128,18,683
1040,16,4096,16,0,69
1041,1,4096,64,17,681
1042,1,4096,128,6,682
1043,1,262144,16,6,45086
1044,4,131072,16,0,6736
1045,8,262144,16,17,7550
1046,2,32768,16,5,3339
1047,32,131072,16,17,1701
1048,16,65536,16,7,1177
1049,1,16384,16,1,2824
1050,4,65536,16,4,3361
1051,1,32768,64,3,5444
1052,32,32768,16,15,249
1053,2,65536,16,9,6660
1054,4,16384,16,7,847
1055,1,65536,128,19,10811
1056,1,65536,16,2,11270
1057,16,16384,16,4,243
1058,4,32768,16,8,1679
1059,1,16384,16,18,2823
1060,4,262144,16,14,13469
1061,1,8192,64,12,1355
1062,1,8192,128,3,1360
1063,8,131072,16,8,3751
1064,1,8192,64,6,1354
1065,32,65536,16,3,539
1066,1,131072,16,11,22545
1067,8,8192,16,19,219
1068,8,8192,16,7,219
1069,32,262144,16,13,3353
1070,4,8192,16,2,422
1071,8,131072,16,13,3739
1072,1,8192,128,4,1361
1073,1,8192,64,15,1353
1074,1,8192,64,1,1355
1075,32,65536,16,4,572
1076,1,131072,16,16,22530
1077,8,8192,16,0,221
1078,4,8192,16,5,421
1079,32,262144,16,14,3412
1080,8,131072,16,14,3752
1081,1,32768,64,4,5440
1082,1,65536,16,18,11270
1083,32,32768,16,12,251
1084,4,16384,16,0,846
1085,16,16384,16,3,242
1086,1,65536,16,5,11269
1087,4,262144,16,13,13469
1088,1,131072,128,13,21600
1089,8,131072,16,1,3762
1090,32,262144,16,5,3376
1091,16,131072,16,4,2762
1092,1,131072,16,18,22537
1093,8,8192,16,10,219
1094,1,16384,64,5,2721
1095,1,262144,64,2,43494
1096,1,65536,16,16,11273
1097,16,32768,16,2,475
1098,1,65536,128,10,10830
1099,2,65536,16,0,6659
1100,2,4096,16,4,420
1101,4,32768,16,1,1687
1102,1,16384,16,11,2821
1103,1,16384,64,2,2723
1104,1,262144,64,5,43412
1105,1,65536,16,11,11264
1106,1,65536,128,17,10808
1107,16,32768,16,5,473
1108,4,16384,16,9,848
1109,2,65536,16,7,6665
1110,2,4096,16,3,421
1111,4,32768,16,6,1682
1112,1,16384,16,16,2824
1113,1,131072,128,14,21579
1114,32,262144,16,2,3435
1115,8,131072,16,6,3746
1116,1,8192,64,8,1355
1117,16,131072,16,3,2772
1118,8,8192,16,17,219
1119,8,8192,16,9,219
