,type,threads,size,nproma,repetition,execution_time
0,openacc_hoist,1,8192,128,15,1563
1,openacc_hoist,1,32768,16,2,4426
2,openacc,1,131072,16,16,16385
3,openacc_hoist,1,65536,128,18,14286
4,openacc_hoist,1,65536,64,3,10602
5,openacc_hoist,1,131072,128,17,28205
6,openacc_hoist,1,131072,16,10,17743
7,openacc_hoist,1,8192,64,0,1241
8,openacc,1,8192,16,12,1028
9,openacc_hoist,1,65536,128,8,14290
10,openacc_hoist,1,65536,64,19,10593
11,openacc,1,16384,16,19,2049
12,openacc,1,4096,64,7,508
13,openacc_hoist,1,131072,16,8,17732
14,openacc,1,65536,16,19,8140
15,openacc_hoist,1,131072,128,10,28215
16,openacc,1,65536,128,19,10165
17,openacc_hoist,1,131072,16,17,17734
18,openacc_hoist,1,8192,64,7,1240
19,openacc,1,8192,16,15,1025
20,openacc,1,4096,64,0,510
21,openacc_hoist,1,16384,128,8,3169
22,openacc_hoist,1,16384,64,19,2470
23,openacc_hoist,1,8192,128,12,1561
24,openacc_hoist,1,32768,16,5,4429
25,openacc,1,131072,16,11,16304
26,openacc_hoist,1,65536,64,4,10589
27,openacc,1,65536,16,17,8081
28,openacc,1,262144,64,3,36380
29,openacc_hoist,1,131072,16,19,17737
30,openacc,1,65536,128,17,10169
31,openacc_hoist,1,65536,128,1,14274
32,openacc_hoist,1,65536,64,10,10594
33,openacc_hoist,1,8192,64,9,1240
34,openacc,1,16384,16,10,2048
35,openacc_hoist,1,131072,16,1,17736
36,openacc_hoist,1,16384,64,17,2470
37,openacc_hoist,1,16384,128,6,3172
38,openacc_hoist,1,16384,16,4,2242
39,openacc_hoist,1,65536,128,11,14279
40,openacc_hoist,1,4096,64,12,554
41,openacc_hoist,1,4096,128,3,603
42,openacc_hoist,1,16384,16,3,2241
43,openacc_hoist,1,65536,128,16,14279
44,openacc,1,131072,16,18,16312
45,openacc_hoist,1,4096,128,4,604
46,openacc_hoist,1,4096,64,15,555
47,openacc,1,65536,16,10,8156
48,openacc_hoist,1,131072,128,19,28203
49,openacc,1,262144,64,4,36361
50,openacc,1,65536,128,10,10164
51,openacc_hoist,1,65536,64,17,10593
52,openacc_hoist,1,65536,128,6,14346
53,openacc,1,4096,64,9,511
54,openacc,1,16384,16,17,2047
55,openacc_hoist,1,131072,16,6,17734
56,openacc_hoist,1,16384,128,1,3171
57,openacc_hoist,1,16384,64,10,2470
58,openacc,1,4096,128,17,567
59,openacc,1,16384,128,15,2362
60,openacc,1,4096,16,4,496
61,openacc_hoist,1,8192,128,1,1561
62,openacc_hoist,1,8192,64,10,1239
63,openacc_hoist,1,8192,16,3,1120
64,openacc,1,262144,16,9,32556
65,openacc,1,4096,16,19,490
66,openacc_hoist,1,65536,16,0,8859
67,openacc_hoist,1,32768,64,1,5246
68,openacc,1,32768,16,10,4055
69,openacc_hoist,1,32768,128,6,6997
70,openacc_hoist,1,32768,64,17,5241
71,openacc_hoist,1,16384,128,13,3172
72,openacc_hoist,1,65536,16,7,8872
73,openacc_hoist,1,32768,64,6,5241
74,openacc,1,32768,16,17,4096
75,openacc_hoist,1,16384,64,9,2470
76,openacc_hoist,1,32768,64,10,5243
77,openacc_hoist,1,32768,128,1,6996
78,openacc_hoist,1,16384,128,14,3173
79,openacc,1,4096,128,10,568
80,openacc,1,16384,128,12,2362
81,openacc,1,4096,16,3,494
82,openacc_hoist,1,8192,64,17,1239
83,openacc_hoist,1,8192,128,6,1560
84,openacc_hoist,1,8192,16,4,1120
85,openacc,1,4096,16,10,492
86,openacc_hoist,1,262144,16,13,35487
87,openacc_hoist,1,65536,16,9,8852
88,openacc,1,32768,16,19,4083
89,openacc_hoist,1,32768,64,8,5242
90,openacc_hoist,1,16384,64,7,2469
91,openacc,1,131072,128,12,20634
92,openacc_hoist,1,131072,64,2,21441
93,openacc_hoist,1,8192,128,8,1561
94,openacc_hoist,1,8192,64,19,1238
95,openacc,1,262144,16,0,32678
96,openacc,1,262144,16,15,32440
97,openacc,1,4096,128,19,578
98,openacc_hoist,1,131072,64,5,21443
99,openacc,1,262144,16,7,32452
100,openacc,1,262144,16,12,32449
101,openacc,1,4096,16,17,496
102,openacc_hoist,1,262144,16,14,35485
103,openacc_hoist,1,16384,64,0,2469
104,openacc_hoist,1,32768,64,19,5246
105,openacc_hoist,1,32768,128,8,6998
106,openacc,1,131072,128,15,20637
107,openacc_hoist,1,4096,128,12,603
108,openacc_hoist,1,8192,16,12,1120
109,openacc_hoist,1,262144,128,9,56254
110,openacc_hoist,1,262144,64,18,42705
111,openacc,1,65536,64,3,9093
112,openacc_hoist,1,4096,64,3,554
113,openacc,1,32768,128,3,5176
114,openacc,1,32768,64,12,4547
115,openacc,1,32768,16,2,4085
116,openacc,1,8192,64,4,1058
117,openacc_hoist,1,32768,16,15,4428
118,openacc,1,65536,64,4,9105
119,openacc_hoist,1,4096,64,4,554
120,openacc,1,32768,64,15,4545
121,openacc,1,32768,128,4,5086
122,openacc,1,32768,16,5,4061
123,openacc,1,8192,64,3,1064
124,openacc_hoist,1,32768,16,12,4424
125,openacc,1,131072,64,9,18229
126,openacc_hoist,1,4096,128,15,604
127,openacc_hoist,1,8192,16,15,1121
128,openacc,1,262144,64,19,36351
129,openacc,1,262144,128,8,41120
130,openacc,1,4096,128,3,562
131,openacc,1,4096,64,12,510
132,openacc_hoist,1,262144,128,0,56234
133,openacc_hoist,1,262144,64,11,42709
134,openacc,1,16384,16,4,2029
135,openacc,1,131072,64,7,18234
136,openacc_hoist,1,262144,128,12,56277
137,openacc_hoist,1,262144,16,5,35560
138,openacc,1,262144,128,6,41110
139,openacc,1,262144,64,17,36418
140,openacc,1,131072,64,0,18260
141,openacc_hoist,1,262144,128,15,56253
142,openacc_hoist,1,262144,16,2,35522
143,openacc,1,262144,64,10,36304
144,openacc,1,262144,128,1,41220
145,openacc,1,4096,64,15,510
146,openacc,1,4096,128,4,567
147,openacc_hoist,1,262144,64,16,42695
148,openacc_hoist,1,262144,128,7,56268
149,openacc,1,16384,16,3,2035
150,openacc,1,8192,16,7,1026
151,openacc,1,32768,64,1,4556
152,openacc,1,8192,128,10,1248
153,openacc,1,262144,128,17,41171
154,openacc_hoist,1,4096,16,0,538
155,openacc,1,131072,128,5,20652
156,openacc,1,131072,64,14,18246
157,openacc,1,65536,16,0,8118
158,openacc_hoist,1,4096,16,19,537
159,openacc_hoist,1,131072,128,3,28209
160,openacc_hoist,1,131072,64,12,21431
161,openacc,1,8192,64,10,1062
162,openacc,1,8192,128,1,1238
163,openacc_hoist,1,131072,64,15,21445
164,openacc_hoist,1,131072,128,4,28207
165,openacc,1,8192,128,6,1227
166,openacc,1,8192,64,17,1075
167,openacc_hoist,1,262144,64,8,42681
168,openacc,1,16384,64,9,2096
169,openacc,1,8192,16,0,1025
170,openacc,1,8192,128,17,1240
171,openacc,1,32768,64,6,4553
172,openacc_hoist,1,4096,16,7,537
173,openacc,1,262144,128,10,41226
174,openacc,1,131072,64,13,18271
175,openacc,1,131072,128,2,20652
176,openacc,1,65536,16,7,8101
177,openacc,1,65536,128,4,10167
178,openacc,1,65536,64,15,9066
179,openacc_hoist,1,262144,64,6,42686
180,openacc,1,8192,64,19,1069
181,openacc_hoist,1,65536,16,12,8857
182,openacc,1,8192,128,8,1249
183,openacc,1,16384,64,12,2100
184,openacc,1,16384,128,3,2357
185,openacc_hoist,1,32768,128,15,6999
186,openacc,1,131072,16,4,16307
187,openacc_hoist,1,16384,16,15,2241
188,openacc,1,32768,128,13,5128
189,openacc,1,16384,64,7,2101
190,openacc,1,32768,64,8,4549
191,openacc,1,8192,128,19,1223
192,openacc_hoist,1,4096,16,9,537
193,openacc,1,65536,16,9,8159
194,openacc_hoist,1,4096,16,10,538
195,openacc,1,16384,64,0,2095
196,openacc,1,32768,128,14,5084
197,openacc,1,8192,16,9,1031
198,openacc,1,262144,128,19,41108
199,openacc_hoist,1,4096,16,17,536
200,openacc,1,65536,64,12,9085
201,openacc,1,65536,128,3,10176
202,openacc_hoist,1,262144,64,1,42695
203,openacc_hoist,1,65536,16,15,8855
204,openacc,1,16384,128,4,2368
205,openacc,1,16384,64,15,2099
206,openacc,1,131072,16,3,16325
207,openacc_hoist,1,32768,128,12,6996
208,openacc_hoist,1,16384,16,12,2241
209,openacc_hoist,1,131072,64,4,21458
210,openacc,1,4096,128,18,571
211,openacc,1,262144,16,13,32426
212,openacc,1,262144,16,6,32207
213,openacc,1,4096,16,16,499
214,openacc_hoist,1,262144,16,15,35483
215,openacc_hoist,1,16384,64,1,2469
216,openacc_hoist,1,32768,64,18,5242
217,openacc_hoist,1,32768,128,9,6996
218,openacc,1,131072,128,14,20622
219,openacc,1,4096,16,11,494
220,openacc_hoist,1,65536,16,8,8872
221,openacc_hoist,1,262144,16,12,35568
222,openacc_hoist,1,32768,64,9,5244
223,openacc,1,32768,16,18,4088
224,openacc_hoist,1,16384,64,6,2469
225,openacc,1,131072,128,13,20613
226,openacc_hoist,1,131072,64,3,21449
227,openacc_hoist,1,8192,128,9,1561
228,openacc_hoist,1,8192,64,18,1241
229,openacc,1,262144,16,14,32416
230,openacc,1,262144,16,1,32533
231,openacc_hoist,1,65536,16,6,8860
232,openacc,1,32768,16,16,4095
233,openacc_hoist,1,32768,64,7,5243
234,openacc_hoist,1,16384,64,8,2469
235,openacc_hoist,1,32768,64,11,5243
236,openacc_hoist,1,32768,128,0,6998
237,openacc_hoist,1,16384,128,15,3171
238,openacc,1,16384,128,13,2359
239,openacc,1,4096,128,11,567
240,openacc,1,4096,16,2,496
241,openacc_hoist,1,8192,16,5,1122
242,openacc_hoist,1,8192,64,16,1240
243,openacc_hoist,1,8192,128,7,1561
244,openacc,1,16384,128,14,2357
245,openacc,1,4096,128,16,577
246,openacc,1,4096,16,5,489
247,openacc_hoist,1,8192,16,2,1119
248,openacc_hoist,1,8192,128,0,1561
249,openacc_hoist,1,8192,64,11,1239
250,openacc,1,262144,16,8,32768
251,openacc,1,4096,16,18,492
252,openacc_hoist,1,65536,16,1,8856
253,openacc,1,32768,16,11,4080
254,openacc_hoist,1,32768,64,0,5241
255,openacc_hoist,1,32768,128,7,6994
256,openacc_hoist,1,32768,64,16,5242
257,openacc_hoist,1,16384,128,12,3173
258,openacc_hoist,1,16384,16,2,2242
259,openacc,1,131072,16,19,16284
260,openacc_hoist,1,65536,128,17,14284
261,openacc_hoist,1,4096,128,5,603
262,openacc_hoist,1,4096,64,14,554
263,openacc,1,262144,64,5,36367
264,openacc,1,65536,16,11,8144
265,openacc_hoist,1,131072,128,18,28204
266,openacc,1,65536,128,11,10158
267,openacc_hoist,1,65536,64,16,10590
268,openacc_hoist,1,65536,128,7,14284
269,openacc,1,16384,16,16,2028
270,openacc,1,4096,64,8,511
271,openacc_hoist,1,16384,128,0,3173
272,openacc_hoist,1,16384,64,11,2469
273,openacc_hoist,1,131072,16,7,17767
274,openacc,1,262144,64,2,36455
275,openacc,1,65536,16,16,8132
276,openacc,1,65536,128,16,10159
277,openacc_hoist,1,131072,16,18,17731
278,openacc_hoist,1,8192,64,8,1241
279,openacc_hoist,1,65536,128,0,14282
280,openacc_hoist,1,65536,64,11,10592
281,openacc,1,16384,16,11,2042
282,openacc_hoist,1,16384,64,16,2470
283,openacc_hoist,1,16384,128,7,3171
284,openacc_hoist,1,131072,16,0,17733
285,openacc_hoist,1,16384,16,5,2241
286,openacc_hoist,1,65536,128,10,14288
287,openacc_hoist,1,4096,64,13,554
288,openacc_hoist,1,4096,128,2,604
289,openacc,1,65536,16,18,8195
290,openacc_hoist,1,131072,128,11,28203
291,openacc_hoist,1,131072,16,16,17762
292,openacc,1,65536,128,18,10174
293,openacc,1,8192,16,14,1029
294,openacc_hoist,1,8192,64,6,1240
295,openacc,1,4096,64,1,509
296,openacc_hoist,1,16384,128,9,3173
297,openacc_hoist,1,16384,64,18,2472
298,openacc_hoist,1,8192,128,13,1561
299,openacc_hoist,1,32768,16,4,4425
300,openacc,1,131072,16,10,16267
301,openacc_hoist,1,65536,64,5,10585
302,openacc_hoist,1,8192,128,14,1563
303,openacc_hoist,1,32768,16,3,4427
304,openacc_hoist,1,65536,128,19,14277
305,openacc,1,131072,16,17,16382
306,openacc_hoist,1,65536,64,2,10590
307,openacc_hoist,1,131072,128,16,28204
308,openacc_hoist,1,131072,16,11,17766
309,openacc,1,8192,16,13,1018
310,openacc_hoist,1,65536,128,9,14291
311,openacc_hoist,1,65536,64,18,10590
312,openacc_hoist,1,8192,64,1,1239
313,openacc,1,4096,64,6,509
314,openacc,1,16384,16,18,2034
315,openacc_hoist,1,131072,16,9,17733
316,openacc,1,16384,64,1,2103
317,openacc,1,8192,16,8,1025
318,openacc,1,32768,128,15,5109
319,openacc,1,262144,128,18,41226
320,openacc_hoist,1,4096,16,16,537
321,openacc,1,65536,64,13,9097
322,openacc,1,65536,128,2,10170
323,openacc_hoist,1,65536,16,14,8855
324,openacc_hoist,1,262144,64,0,42702
325,openacc,1,131072,16,2,16273
326,openacc_hoist,1,32768,128,13,6994
327,openacc,1,16384,128,5,2364
328,openacc,1,16384,64,14,2098
329,openacc_hoist,1,16384,16,13,2241
330,openacc,1,65536,128,5,10170
331,openacc,1,65536,64,14,9099
332,openacc,1,8192,64,18,1066
333,openacc_hoist,1,65536,16,13,8855
334,openacc,1,8192,128,9,1228
335,openacc_hoist,1,262144,64,7,42697
336,openacc_hoist,1,32768,128,14,6995
337,openacc,1,131072,16,5,16165
338,openacc,1,16384,64,13,2102
339,openacc,1,16384,128,2,2362
340,openacc_hoist,1,16384,16,14,2240
341,openacc,1,32768,128,12,5094
342,openacc,1,16384,64,6,2099
343,openacc,1,32768,64,9,4550
344,openacc,1,8192,128,18,1266
345,openacc_hoist,1,4096,16,8,537
346,openacc,1,65536,16,8,8126
347,openacc_hoist,1,4096,16,11,537
348,openacc_hoist,1,131072,64,14,21431
349,openacc_hoist,1,131072,128,5,28212
350,openacc_hoist,1,262144,64,9,42704
351,openacc,1,8192,128,7,1257
352,openacc,1,8192,64,16,1066
353,openacc,1,16384,64,8,2099
354,openacc,1,8192,16,1,1025
355,openacc,1,8192,128,16,1239
356,openacc,1,32768,64,7,4546
357,openacc,1,262144,128,11,41106
358,openacc_hoist,1,4096,16,6,537
359,openacc,1,131072,64,12,18235
360,openacc,1,131072,128,3,20629
361,openacc,1,65536,16,6,8120
362,openacc,1,8192,16,6,1022
363,openacc,1,32768,64,0,4552
364,openacc,1,8192,128,11,1232
365,openacc_hoist,1,4096,16,1,537
366,openacc,1,262144,128,16,41175
367,openacc,1,131072,128,4,20661
368,openacc,1,131072,64,15,18238
369,openacc,1,65536,16,1,8155
370,openacc_hoist,1,4096,16,18,537
371,openacc_hoist,1,131072,128,2,28224
372,openacc_hoist,1,131072,64,13,21434
373,openacc,1,8192,64,11,1069
374,openacc,1,8192,128,0,1245
375,openacc_hoist,1,262144,128,14,56260
376,openacc,1,131072,64,1,18291
377,openacc_hoist,1,262144,16,3,35498
378,openacc,1,262144,64,11,36336
379,openacc,1,262144,128,0,41136
380,openacc,1,4096,64,14,509
381,openacc,1,4096,128,5,570
382,openacc_hoist,1,262144,64,17,42693
383,openacc_hoist,1,262144,128,6,56243
384,openacc,1,16384,16,2,2049
385,openacc,1,4096,128,2,564
386,openacc,1,4096,64,13,508
387,openacc_hoist,1,262144,128,1,56282
388,openacc_hoist,1,262144,64,10,42706
389,openacc,1,16384,16,5,2049
390,openacc_hoist,1,262144,128,13,56235
391,openacc,1,131072,64,6,18259
392,openacc_hoist,1,262144,16,4,35519
393,openacc,1,262144,128,7,41254
394,openacc,1,262144,64,16,36331
395,openacc,1,65536,64,5,9089
396,openacc_hoist,1,4096,64,5,556
397,openacc,1,32768,16,4,4097
398,openacc,1,32768,64,14,4559
399,openacc,1,32768,128,5,5135
400,openacc,1,8192,64,2,1069
401,openacc_hoist,1,32768,16,13,4429
402,openacc_hoist,1,4096,128,14,603
403,openacc,1,131072,64,8,18237
404,openacc_hoist,1,8192,16,14,1119
405,openacc,1,262144,64,18,36383
406,openacc,1,262144,128,9,41237
407,openacc_hoist,1,4096,128,13,604
408,openacc_hoist,1,8192,16,13,1120
409,openacc,1,65536,64,2,9073
410,openacc_hoist,1,262144,128,8,56232
411,openacc_hoist,1,262144,64,19,42703
412,openacc_hoist,1,4096,64,2,554
413,openacc,1,32768,16,3,4096
414,openacc,1,32768,128,2,5085
415,openacc,1,32768,64,13,4551
416,openacc,1,8192,64,5,1063
417,openacc_hoist,1,32768,16,14,4424
418,openacc,1,65536,64,17,9097
419,openacc,1,65536,128,6,10172
