,type,threads,size,nproma,repetition,execution_time
420,openacc_hoist,1,262144,64,4,42705
421,openacc_hoist,1,65536,16,10,8862
422,openacc_hoist,1,131072,64,19,21423
423,openacc_hoist,1,131072,128,8,28193
424,openacc,1,16384,128,1,2356
425,openacc,1,16384,64,10,2103
426,openacc,1,131072,16,6,16318
427,openacc_hoist,1,32768,128,17,7000
428,openacc_hoist,1,16384,16,17,2244
429,openacc,1,16384,64,5,2103
430,openacc,1,32768,128,11,5101
431,openacc_hoist,1,4096,16,12,537
432,openacc,1,32768,128,16,5089
433,openacc,1,16384,64,2,2096
434,openacc,1,131072,128,9,20618
435,openacc,1,131072,64,18,18242
436,openacc_hoist,1,4096,16,15,537
437,openacc,1,65536,128,1,10167
438,openacc,1,65536,64,10,9076
439,openacc_hoist,1,262144,64,3,42704
440,openacc_hoist,1,65536,16,17,8854
441,openacc,1,16384,64,17,2099
442,openacc,1,16384,128,6,2359
443,openacc_hoist,1,32768,128,10,6995
444,openacc,1,131072,16,1,16276
445,openacc_hoist,1,16384,16,10,2241
446,openacc,1,8192,128,12,1235
447,openacc,1,32768,64,3,4545
448,openacc,1,8192,16,5,1025
449,openacc,1,32768,128,18,5088
450,openacc,1,131072,64,16,18229
451,openacc,1,131072,128,7,20638
452,openacc_hoist,1,4096,16,2,537
453,openacc,1,262144,128,15,41128
454,openacc,1,65536,16,2,8115
455,openacc_hoist,1,65536,16,19,8855
456,openacc,1,8192,128,3,1237
457,openacc,1,8192,64,12,1066
458,openacc_hoist,1,131072,64,10,21437
459,openacc_hoist,1,131072,128,1,28206
460,openacc,1,16384,128,8,2357
461,openacc,1,16384,64,19,2102
462,openacc,1,65536,128,8,10155
463,openacc,1,65536,64,19,9104
464,openacc,1,8192,64,15,1068
465,openacc,1,8192,128,4,1243
466,openacc_hoist,1,131072,128,6,28195
467,openacc_hoist,1,131072,64,17,21427
468,openacc,1,131072,16,8,16386
469,openacc_hoist,1,32768,128,19,6991
470,openacc_hoist,1,16384,16,19,2245
471,openacc,1,32768,64,4,4546
472,openacc,1,8192,128,15,1240
473,openacc,1,8192,16,2,1026
474,openacc,1,131072,128,0,20705
475,openacc,1,131072,64,11,18254
476,openacc,1,262144,128,12,41176
477,openacc_hoist,1,4096,16,5,537
478,openacc,1,65536,16,5,8116
479,openacc,1,65536,64,8,9075
480,openacc_hoist,1,262144,64,13,42700
481,openacc_hoist,1,262144,128,2,56260
482,openacc,1,4096,64,10,510
483,openacc,1,4096,128,1,563
484,openacc_hoist,1,4096,64,8,554
485,openacc,1,16384,16,6,2050
486,openacc,1,32768,16,9,4087
487,openacc,1,32768,64,19,4547
488,openacc,1,32768,128,8,5076
489,openacc_hoist,1,4096,128,19,603
490,openacc,1,131072,64,5,18248
491,openacc_hoist,1,262144,128,10,56222
492,openacc_hoist,1,8192,16,19,1122
493,openacc_hoist,1,262144,16,7,35488
494,openacc,1,262144,64,15,36326
495,openacc,1,262144,128,4,41090
496,openacc,1,131072,64,2,18227
497,openacc_hoist,1,262144,128,17,56216
498,openacc_hoist,1,262144,16,0,35596
499,openacc,1,262144,128,3,41070
500,openacc,1,262144,64,12,36323
501,openacc_hoist,1,262144,128,5,56273
502,openacc_hoist,1,262144,64,14,42681
503,openacc,1,4096,128,6,564
504,openacc,1,4096,64,17,510
505,openacc,1,16384,16,1,2058
506,openacc,1,8192,64,8,1067
507,openacc_hoist,1,32768,16,19,4424
508,openacc_hoist,1,262144,128,19,56265
509,openacc_hoist,1,4096,128,10,604
510,openacc_hoist,1,8192,16,10,1121
511,openacc,1,65536,64,1,9112
512,openacc,1,4096,64,19,509
513,openacc,1,4096,128,8,573
514,openacc_hoist,1,4096,64,1,554
515,openacc,1,8192,64,6,1066
516,openacc,1,32768,64,10,4551
517,openacc,1,32768,128,1,5090
518,openacc,1,32768,16,0,4091
519,openacc_hoist,1,32768,16,17,4428
520,openacc,1,65536,64,6,9107
521,openacc_hoist,1,4096,64,6,554
522,openacc,1,16384,16,8,2047
523,openacc,1,8192,64,1,1066
524,openacc,1,32768,128,6,5104
525,openacc,1,32768,64,17,4553
526,openacc,1,32768,16,7,4097
527,openacc_hoist,1,32768,16,10,4446
528,openacc_hoist,1,4096,128,17,604
529,openacc_hoist,1,262144,16,9,35481
530,openacc_hoist,1,8192,16,17,1119
531,openacc_hoist,1,262144,16,11,35500
532,openacc,1,4096,16,12,494
533,openacc_hoist,1,16384,64,5,2469
534,openacc,1,131072,128,10,20630
535,openacc_hoist,1,16384,128,18,3176
536,openacc_hoist,1,131072,64,0,21432
537,openacc_hoist,1,8192,16,8,1121
538,openacc,1,262144,16,2,32382
539,openacc,1,262144,16,17,33009
540,openacc,1,16384,128,19,2363
541,openacc_hoist,1,131072,64,7,21441
542,openacc,1,4096,16,8,495
543,openacc,1,262144,16,5,32386
544,openacc,1,262144,16,10,32706
545,openacc_hoist,1,262144,16,16,35491
546,openacc,1,4096,16,15,494
547,openacc_hoist,1,16384,64,2,2469
548,openacc,1,131072,128,17,20628
549,openacc_hoist,1,131072,64,9,21432
550,openacc,1,4096,128,15,577
551,openacc,1,16384,128,17,2365
552,openacc,1,4096,16,6,489
553,openacc_hoist,1,8192,64,12,1240
554,openacc_hoist,1,8192,128,3,1560
555,openacc_hoist,1,8192,16,1,1119
556,openacc_hoist,1,65536,16,2,8852
557,openacc_hoist,1,262144,16,18,35492
558,openacc_hoist,1,32768,64,3,5243
559,openacc,1,32768,16,12,4057
560,openacc_hoist,1,16384,128,11,3173
561,openacc,1,131072,128,19,20612
562,openacc_hoist,1,32768,64,15,5240
563,openacc_hoist,1,32768,128,4,6996
564,openacc_hoist,1,65536,16,5,8852
565,openacc_hoist,1,32768,64,4,5243
566,openacc,1,32768,16,15,4124
567,openacc_hoist,1,16384,128,16,3172
568,openacc_hoist,1,32768,128,3,6994
569,openacc_hoist,1,32768,64,12,5243
570,openacc,1,4096,128,12,559
571,openacc,1,16384,128,10,2357
572,openacc,1,4096,16,1,491
573,openacc_hoist,1,8192,128,4,1562
574,openacc_hoist,1,8192,64,15,1239
575,openacc_hoist,1,8192,16,6,1121
576,openacc,1,262144,16,19,32597
577,openacc,1,65536,16,15,8192
578,openacc,1,262144,64,1,36422
579,openacc_hoist,1,65536,64,12,10594
580,openacc,1,8192,16,19,1024
581,openacc_hoist,1,65536,128,3,14275
582,openacc,1,65536,128,15,10168
583,openacc,1,16384,16,12,2039
584,openacc_hoist,1,131072,16,3,17740
585,openacc_hoist,1,16384,128,4,3172
586,openacc_hoist,1,16384,64,15,2469
587,openacc_hoist,1,32768,16,9,4430
588,openacc_hoist,1,16384,16,6,2242
589,openacc_hoist,1,65536,128,13,14289
590,openacc_hoist,1,4096,128,1,603
591,openacc_hoist,1,4096,64,10,554
592,openacc_hoist,1,65536,64,8,10588
593,openacc_hoist,1,8192,128,19,1563
594,openacc_hoist,1,16384,16,1,2241
595,openacc_hoist,1,65536,128,14,14280
596,openacc_hoist,1,4096,64,17,554
597,openacc_hoist,1,4096,128,6,603
598,openacc,1,65536,16,12,8193
599,openacc,1,262144,64,6,36429
600,openacc_hoist,1,65536,128,4,14272
601,openacc_hoist,1,65536,64,15,10590
602,openacc,1,65536,128,12,10154
603,openacc,1,16384,16,15,2049
604,openacc_hoist,1,131072,16,4,17750
605,openacc_hoist,1,16384,64,12,2472
606,openacc_hoist,1,16384,128,3,3171
607,openacc_hoist,1,8192,128,17,1564
608,openacc_hoist,1,32768,16,0,4427
609,openacc,1,131072,16,14,16366
610,openacc_hoist,1,4096,128,8,603
611,openacc_hoist,1,4096,64,19,554
612,openacc_hoist,1,65536,64,1,10586
613,openacc,1,262144,64,8,36347
614,openacc_hoist,1,131072,128,15,28203
615,openacc_hoist,1,8192,64,2,1240
616,openacc,1,8192,16,10,1025
617,openacc_hoist,1,131072,16,12,17763
618,openacc,1,4096,64,5,509
619,openacc_hoist,1,131072,128,12,28214
620,openacc_hoist,1,8192,64,5,1240
621,openacc,1,8192,16,17,1022
622,openacc_hoist,1,131072,16,15,17738
623,openacc,1,4096,64,2,510
624,openacc_hoist,1,8192,128,10,1560
625,openacc_hoist,1,32768,16,7,4424
626,openacc_hoist,1,16384,16,8,2242
627,openacc,1,131072,16,13,16403
628,openacc_hoist,1,65536,64,6,10587
629,openacc,1,65536,64,7,9088
630,openacc_hoist,1,4096,64,7,554
631,openacc,1,16384,16,9,2054
632,openacc,1,8192,64,0,1064
633,openacc,1,32768,16,6,4059
634,openacc,1,32768,128,7,5105
635,openacc,1,32768,64,16,4542
636,openacc_hoist,1,32768,16,11,4435
637,openacc_hoist,1,4096,128,16,603
638,openacc_hoist,1,8192,16,16,1121
639,openacc_hoist,1,262144,16,8,35502
640,openacc_hoist,1,4096,128,11,603
641,openacc_hoist,1,262144,128,18,56231
642,openacc_hoist,1,8192,16,11,1121
643,openacc,1,65536,64,0,9078
644,openacc,1,4096,64,18,510
645,openacc,1,4096,128,9,565
646,openacc_hoist,1,4096,64,0,554
647,openacc,1,8192,64,7,1062
648,openacc,1,32768,16,1,4098
649,openacc,1,32768,64,11,4554
650,openacc,1,32768,128,0,5106
651,openacc_hoist,1,32768,16,16,4426
652,openacc_hoist,1,262144,128,16,56252
653,openacc,1,131072,64,3,18239
654,openacc_hoist,1,262144,16,1,35486
655,openacc,1,262144,128,2,41101
656,openacc,1,262144,64,13,36350
657,openacc_hoist,1,262144,128,4,56291
658,openacc_hoist,1,262144,64,15,42684
659,openacc,1,4096,128,7,566
660,openacc,1,4096,64,16,509
661,openacc,1,16384,16,0,2046
662,openacc,1,8192,64,9,1067
663,openacc_hoist,1,32768,16,18,4426
664,openacc_hoist,1,262144,64,12,42693
665,openacc_hoist,1,262144,128,3,56236
666,openacc,1,65536,64,9,9082
667,openacc,1,4096,64,11,510
668,openacc,1,4096,128,0,562
669,openacc_hoist,1,4096,64,9,554
670,openacc,1,16384,16,7,2037
671,openacc,1,32768,64,18,4550
672,openacc,1,32768,128,9,5079
673,openacc,1,32768,16,8,4073
674,openacc_hoist,1,262144,128,11,56227
675,openacc,1,131072,64,4,18263
676,openacc_hoist,1,4096,128,18,603
677,openacc_hoist,1,262144,16,6,35489
678,openacc_hoist,1,8192,16,18,1120
679,openacc,1,262144,64,14,36374
680,openacc,1,262144,128,5,41147
681,openacc,1,65536,128,9,10148
682,openacc,1,65536,64,18,9095
683,openacc,1,8192,64,14,1079
684,openacc,1,8192,128,5,1248
685,openacc_hoist,1,131072,128,7,28205
686,openacc_hoist,1,131072,64,16,21434
687,openacc,1,131072,16,9,16296
688,openacc_hoist,1,32768,128,18,6998
689,openacc_hoist,1,16384,16,18,2242
690,openacc,1,32768,64,5,4550
691,openacc,1,8192,128,14,1274
692,openacc,1,8192,16,3,1025
693,openacc,1,131072,128,1,20698
694,openacc,1,131072,64,10,18224
695,openacc_hoist,1,4096,16,4,537
696,openacc,1,262144,128,13,41153
697,openacc,1,65536,16,4,8141
698,openacc,1,8192,128,13,1247
699,openacc,1,32768,64,2,4549
700,openacc,1,32768,128,19,5111
701,openacc,1,8192,16,4,1025
702,openacc,1,131072,64,17,18232
703,openacc,1,131072,128,6,20694
704,openacc,1,262144,128,14,41187
705,openacc_hoist,1,4096,16,3,537
706,openacc,1,65536,16,3,8069
707,openacc_hoist,1,65536,16,18,8854
708,openacc,1,8192,128,2,1267
709,openacc,1,8192,64,13,1073
710,openacc_hoist,1,131072,64,11,21432
711,openacc_hoist,1,131072,128,0,28188
712,openacc,1,16384,128,9,2365
713,openacc,1,16384,64,18,2097
714,openacc,1,32768,128,17,5108
715,openacc,1,16384,64,3,2098
716,openacc,1,131072,128,8,20628
717,openacc,1,131072,64,19,18250
718,openacc_hoist,1,4096,16,14,537
719,openacc,1,65536,128,0,10163
720,openacc,1,65536,64,11,9077
721,openacc_hoist,1,65536,16,16,8861
722,openacc_hoist,1,262144,64,2,42697
723,openacc_hoist,1,32768,128,11,7000
724,openacc,1,131072,16,0,16356
725,openacc,1,16384,64,16,2095
726,openacc,1,16384,128,7,2365
727,openacc_hoist,1,16384,16,11,2242
728,openacc,1,65536,64,16,9098
729,openacc,1,65536,128,7,10164
730,openacc_hoist,1,65536,16,11,8854
731,openacc_hoist,1,262144,64,5,42693
732,openacc_hoist,1,131072,64,18,21427
733,openacc_hoist,1,131072,128,9,28209
734,openacc,1,131072,16,7,16208
735,openacc_hoist,1,32768,128,16,6996
736,openacc,1,16384,128,0,2356
737,openacc,1,16384,64,11,2099
738,openacc_hoist,1,16384,16,16,2240
739,openacc,1,16384,64,4,2101
740,openacc,1,32768,128,10,5093
741,openacc_hoist,1,4096,16,13,537
742,openacc_hoist,1,131072,128,13,28217
743,openacc,1,8192,16,16,1025
744,openacc_hoist,1,8192,64,4,1240
745,openacc_hoist,1,131072,16,14,17737
746,openacc,1,4096,64,3,509
747,openacc_hoist,1,8192,128,11,1562
748,openacc_hoist,1,32768,16,6,4435
749,openacc_hoist,1,16384,16,9,2242
750,openacc,1,131072,16,12,16370
751,openacc_hoist,1,65536,64,7,10591
752,openacc_hoist,1,8192,128,16,1562
753,openacc_hoist,1,32768,16,1,4426
754,openacc,1,131072,16,15,16247
755,openacc_hoist,1,4096,128,9,604
756,openacc_hoist,1,4096,64,18,554
757,openacc_hoist,1,65536,64,0,10589
758,openacc_hoist,1,131072,128,14,28184
759,openacc,1,262144,64,9,36357
760,openacc,1,8192,16,11,1021
761,openacc_hoist,1,8192,64,3,1242
762,openacc_hoist,1,131072,16,13,17762
763,openacc,1,4096,64,4,512
764,openacc_hoist,1,8192,128,18,1561
765,openacc_hoist,1,16384,16,0,2242
766,openacc_hoist,1,65536,128,15,14282
767,openacc_hoist,1,4096,64,16,554
768,openacc_hoist,1,4096,128,7,603
769,openacc,1,262144,64,7,36382
770,openacc,1,65536,16,13,8135
771,openacc_hoist,1,65536,128,5,14282
772,openacc_hoist,1,65536,64,14,10593
773,openacc,1,65536,128,13,10171
774,openacc,1,16384,16,14,2048
775,openacc_hoist,1,16384,64,13,2470
776,openacc_hoist,1,16384,128,2,3169
777,openacc_hoist,1,131072,16,5,17765
778,openacc,1,262144,64,0,36340
779,openacc,1,65536,16,14,8189
780,openacc_hoist,1,65536,64,13,10595
781,openacc,1,8192,16,18,1017
782,openacc_hoist,1,65536,128,2,14278
783,openacc,1,65536,128,14,10169
784,openacc,1,16384,16,13,2049
785,openacc_hoist,1,16384,128,5,3171
786,openacc_hoist,1,16384,64,14,2471
787,openacc_hoist,1,131072,16,2,17744
788,openacc_hoist,1,32768,16,8,4435
789,openacc_hoist,1,16384,16,7,2243
790,openacc_hoist,1,65536,128,12,14283
791,openacc_hoist,1,4096,128,0,604
792,openacc_hoist,1,4096,64,11,554
793,openacc_hoist,1,65536,64,9,10590
794,openacc_hoist,1,65536,16,4,8855
795,openacc,1,32768,16,14,4040
796,openacc_hoist,1,32768,64,5,5240
797,openacc_hoist,1,16384,128,17,3172
798,openacc_hoist,1,32768,128,2,6999
799,openacc_hoist,1,32768,64,13,5240
800,openacc,1,16384,128,11,2364
801,openacc,1,4096,128,13,573
802,openacc,1,4096,16,0,492
803,openacc_hoist,1,8192,16,7,1120
804,openacc_hoist,1,8192,128,5,1563
805,openacc_hoist,1,8192,64,14,1239
806,openacc,1,262144,16,18,32550
807,openacc,1,16384,128,16,2365
808,openacc,1,4096,128,14,569
809,openacc_hoist,1,131072,64,8,21445
810,openacc,1,4096,16,7,499
811,openacc_hoist,1,8192,16,0,1121
812,openacc_hoist,1,8192,64,13,1239
813,openacc_hoist,1,8192,128,2,1562
814,openacc_hoist,1,262144,16,19,35516
815,openacc_hoist,1,65536,16,3,8854
816,openacc,1,32768,16,13,4095
817,openacc_hoist,1,32768,64,2,5243
818,openacc,1,131072,128,18,20589
819,openacc_hoist,1,16384,128,10,3172
820,openacc_hoist,1,32768,64,14,5248
821,openacc_hoist,1,32768,128,5,6996
822,openacc_hoist,1,131072,64,6,21436
823,openacc,1,16384,128,18,2375
824,openacc,1,4096,16,9,490
825,openacc,1,262144,16,11,32769
826,openacc,1,262144,16,4,32468
827,openacc_hoist,1,262144,16,17,35499
828,openacc,1,4096,16,14,491
829,openacc_hoist,1,16384,64,3,2469
830,openacc,1,131072,128,16,20614
831,openacc_hoist,1,262144,16,10,35507
832,openacc,1,4096,16,13,495
833,openacc_hoist,1,16384,64,4,2470
834,openacc_hoist,1,16384,128,19,3172
835,openacc,1,131072,128,11,20628
836,openacc_hoist,1,131072,64,1,21437
837,openacc_hoist,1,8192,16,9,1120
838,openacc,1,262144,16,16,32615
839,openacc,1,262144,16,3,32461
